Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : FPmul
Version: O-2018.06-SP4
Date   : Tue Dec  8 16:10:57 2020
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: I1/A_SIG_reg[2]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: I2/SIG_in_reg[27]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  FPmul              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  I1/A_SIG_reg[2]/CK (DFF_X1)                             0.00       0.00 r
  I1/A_SIG_reg[2]/Q (DFF_X1)                              0.09       0.09 r
  I1/A_SIG[2] (FPmul_stage1)                              0.00       0.09 r
  I2/A_SIG[2] (FPmul_stage2)                              0.00       0.09 r
  I2/MBE_inst/x[2] (MBE)                                  0.00       0.09 r
  I2/MBE_inst/BEU2/b_in[1] (BEU_12)                       0.00       0.09 r
  I2/MBE_inst/BEU2/U97/ZN (INV_X1)                        0.03       0.12 f
  I2/MBE_inst/BEU2/U18/ZN (XNOR2_X1)                      0.07       0.19 f
  I2/MBE_inst/BEU2/U22/ZN (OR2_X2)                        0.07       0.26 f
  I2/MBE_inst/BEU2/U29/ZN (OAI22_X1)                      0.06       0.32 r
  I2/MBE_inst/BEU2/a_out[2] (BEU_12)                      0.00       0.32 r
  I2/MBE_inst/HA29/b (half_adder_625)                     0.00       0.32 r
  I2/MBE_inst/HA29/U2/Z (XOR2_X1)                         0.08       0.40 r
  I2/MBE_inst/HA29/s (half_adder_625)                     0.00       0.40 r
  I2/MBE_inst/FA221/a (full_adder_89)                     0.00       0.40 r
  I2/MBE_inst/FA221/h0/a (half_adder_178)                 0.00       0.40 r
  I2/MBE_inst/FA221/h0/U2/Z (XOR2_X1)                     0.08       0.48 r
  I2/MBE_inst/FA221/h0/s (half_adder_178)                 0.00       0.48 r
  I2/MBE_inst/FA221/h1/a (half_adder_177)                 0.00       0.48 r
  I2/MBE_inst/FA221/h1/U2/Z (XOR2_X1)                     0.08       0.56 r
  I2/MBE_inst/FA221/h1/s (half_adder_177)                 0.00       0.56 r
  I2/MBE_inst/FA221/s (full_adder_89)                     0.00       0.56 r
  I2/MBE_inst/FA266/b (full_adder_44)                     0.00       0.56 r
  I2/MBE_inst/FA266/h0/b (half_adder_88)                  0.00       0.56 r
  I2/MBE_inst/FA266/h0/U2/Z (XOR2_X1)                     0.04       0.60 f
  I2/MBE_inst/FA266/h0/s (half_adder_88)                  0.00       0.60 f
  I2/MBE_inst/FA266/h1/a (half_adder_87)                  0.00       0.60 f
  I2/MBE_inst/FA266/h1/U4/ZN (AND2_X1)                    0.04       0.64 f
  I2/MBE_inst/FA266/h1/cout (half_adder_87)               0.00       0.64 f
  I2/MBE_inst/FA266/U1/ZN (OR2_X1)                        0.05       0.69 f
