Information: Updating design information... (UID-85)
Warning: There are infeasible paths detected in your design that were ignored during optimization. Please run 'report_timing -attributes' and/or 'create_qor_snapshot/query_qor_snapshot -infeasible_paths' to identify these paths.  (OPT-1721)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : FPmul
Version: O-2018.06-SP4
Date   : Tue Dec  8 15:56:56 2020
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: I1/A_SIG_reg[1]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: I2/SIG_in_reg[27]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  FPmul              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  I1/A_SIG_reg[1]/CK (DFF_X1)                             0.00       0.00 r
  I1/A_SIG_reg[1]/Q (DFF_X1)                              0.09       0.09 r
  I1/A_SIG[1] (FPmul_stage1)                              0.00       0.09 r
  I2/A_SIG[1] (FPmul_stage2)                              0.00       0.09 r
  I2/MBE_inst/x[1] (MBE)                                  0.00       0.09 r
  I2/MBE_inst/U10/Z (BUF_X2)                              0.05       0.15 r
  I2/MBE_inst/BEU2/b_in[0] (BEU_12)                       0.00       0.15 r
  I2/MBE_inst/BEU2/U10/ZN (XNOR2_X1)                      0.07       0.21 r
  I2/MBE_inst/BEU2/U9/Z (MUX2_X1)                         0.08       0.29 f
  I2/MBE_inst/BEU2/a_out[0] (BEU_12)                      0.00       0.29 f
  I2/MBE_inst/FA220/b (full_adder_90)                     0.00       0.29 f
  I2/MBE_inst/FA220/h0/b (half_adder_180)                 0.00       0.29 f
  I2/MBE_inst/FA220/h0/U6/Z (XOR2_X1)                     0.07       0.36 f
  I2/MBE_inst/FA220/h0/s (half_adder_180)                 0.00       0.36 f
  I2/MBE_inst/FA220/h1/a (half_adder_179)                 0.00       0.36 f
  I2/MBE_inst/FA220/h1/U2/ZN (AND2_X1)                    0.04       0.40 f
  I2/MBE_inst/FA220/h1/cout (half_adder_179)              0.00       0.40 f
  I2/MBE_inst/FA220/U1/ZN (OR2_X2)                        0.05       0.45 f
  I2/MBE_inst/FA220/cout (full_adder_90)                  0.00       0.45 f
  I2/MBE_inst/FA265/a (full_adder_45)                     0.00       0.45 f
  I2/MBE_inst/FA265/h0/a (half_adder_90)                  0.00       0.45 f
  I2/MBE_inst/FA265/h0/U5/Z (XOR2_X1)                     0.07       0.52 f
  I2/MBE_inst/FA265/h0/s (half_adder_90)                  0.00       0.52 f
  I2/MBE_inst/FA265/h1/a (half_adder_89)                  0.00       0.52 f
  I2/MBE_inst/FA265/h1/U3/ZN (AND2_X1)                    0.04       0.56 f
  I2/MBE_inst/FA265/h1/cout (half_adder_89)               0.00       0.56 f
  I2/MBE_inst/FA265/U2/ZN (INV_X1)                        0.02       0.59 r
  I2/MBE_inst/FA265/U1/ZN (NAND2_X1)                      0.02       0.61 f
